,#502,#504,#102,#506,#508,#510,#512,#514,#516,#518,#520
Belen,,,5:39A,6:35A,8:04A,,3:40P,,5:51P,7:01P,7:57P
"Los Lunas",,,5:49A,6:46A,8:15A,,3:51P,,6:01P,7:12P,8:08P
"Isleta Pueblo",,,6:02A,6:59A,8:27A,,4:04P,,6:16P,7:26P,8:22P
"Bernalillo County",,,6:10A,7:06A,8:35A,,4:11P,,6:29P,7:35P,8:31P
"Downtown ABQ",4:32A,5:02A,6:22A,7:19A,8:42A,9:35A,4:26P,5:34P,6:48P,7:42P,8:38P
Montaño,4:41A,5:11A,,7:29A,,9:44A,4:35P,5:43P,6:58P,,
"Los Ranchos / JC",4:47A,5:17A,6:34A,7:36A,,9:50A,4:41P,5:49P,7:06P,,
"Sandia Pueblo",4:52A,5:22A,,7:42A,,9:55A,4:46P,5:54P,7:12P,,
"Downtown Bernalillo",5:01A,5:31A,,7:52A,,10:03A,4:54P,6:07P,7:26P,,
"Sandoval/ US 550",5:05A,5:35A,6:46A,7:58A,,10:08A,4:59P,6:12P,7:31P,,
Kewa,5:25A,5:55A,7:05A,8:18A,,10:28A,5:19P,6:34P,7:50P,,
"SF County / NM 599",5:48A,6:18A,7:24A,8:39A,,10:51A,5:43P,6:57P,8:13P,,
"South Capitol",6:08A,6:38A,7:40A,8:54A,,11:11A,5:58P,7:17P,8:33P,,
"Santa Fe Depot",6:13A,6:43A,7:45A,8:59A,,11:16A,6:03P,7:22P,8:38P,,
,#501,#503,#505-A,#505-B,#507,#509,#511,#513,#515,#101,#517,#519,#521
"Santa Fe Depot",,,,,5:39A,7:13A,1:02P,,4:15P,5:04P,5:30P,6:46P,9:00P
"South Capitol",,,,,5:43a,7:18A,1:07P,,4:20P,5:09P,5:35P,6:51P,9:05P
"SF County / NM 599",,,,,6:01A,7:37A,1:26P,,4:39P,5:26P,5:54P,7:10P,9:24P
Kewa,,,,,6:19A,7:55A,1:44P,,4:57P,,6:12P,7:28P,9:42P
"Sandoval/ US 550",,,5:51A,,6:38A,8:14A,2:03P,,5:16P,6:02P,6:31P,7:47P,10:01P
"Downtown Bernalillo",,,,,6:43A,8:18A,2:07P,,5:20P,,6:35P,7:51P,10:05P
"Sandia Pueblo",,,,,6:52A,8:27A,2:16P,,5:29P,,6:44P,8:00P,10:14P
"Los Ranchos / JC",,,,6:04A,6:57A,8:32A,2:21P,,5:34P,6:14P,6:49P,8:05P,10:19P
Montaño,,,,,7:02A,8:37A,2:26P,,5:39P,,6:54P,8:10P,10:24P
"Downtown ABQ",4:45A,5:30A,6:20A,6:25A,7:10A,8:45A,2:37P,4:30P,5:50P,6:25P,7:02P,8:18P,10:32P
"Bernalillo County",4:53A,5:41A,,6:37A,7:19A,,2:45P,4:38P,5:57P,,7:09P,,
"Isleta Pueblo",5:01A,5:49A,,6:49A,7:27A,,2:52P,4:45P,6:06P,,7:17P,,
"Los Lunas",5:13A,6:06A,,7:09A,7:39A,,3:05P,4:58P,6:22P,,7:31P,,
Belen,5:24A,6:17A,,7:27A,7:50A,,3:15P,5:08P,6:33P,,7:42P,,
,#702,#704,#706,#708,#710,,,,,,,,
Belen,8:20A,1:04P,5:49P,7:44P,10:33P,,,,,,,,
"Los Lunas",8:30A,1:14P,5:59A,7:54P,10:43P,,,,,,,,
"Isleta Pueblo",8:41A,1:25P,6:10P,8:05P,10:54P,,,,,,,,
"Bernalillo County",8:48A,1:32P,6:17P,8:12P,11:01P,,,,,,,,
"Downtown ABQ",8:58A,1:42P,6:27P,8:22P,11:09P,,,,,,,,
Montaño,9:07A,1:51P,6:36P,8:31P,,,,,,,,,
"Los Ranchos / JC",9:13A,1:57P,6:42P,8:37P,,,,,,,,,
"Sandia Pueblo",9:18A,2:02P,6:47P,8:42P,,,,,,,,,
"Downtown Bernalillo",9:26A,2:10P,6:55P,8:50P,,,,,,,,,
"Sandoval/ US 550",9:29A,2:13P,6:58P,8:53P,,,,,,,,,
Kewa,9:47A,2:31P,7:16P,9:11P,,,,,,,,,
"SF County / NM 599",10:08A,2:52P,7:37P,9:32P,,,,,,,,,
"South Capitol",10:24A,3:08P,7:53P,9:48P,,,,,,,,,
"Santa Fe Depot",10:29A,3:13P,7:58P,9:53P,,,,,,,,,
,#701,#703,#705,#707,#709,#711,,,,,,,
"Santa Fe Depot",,10:44A,3:27P,,8:12P,10:07P,,,,,,,
"South Capitol",,10:49A,3:32P,,8:17P,10:12P,,,,,,,
"SF County / NM 599",,11:05A,3:48P,,8:33P,10:28P,,,,,,,
Kewa,,11:23A,4:06P,,8:51P,10:46P,,,,,,,
"Sandoval/ US 550",,11:41A,4:24P,,9:09P,11:04P,,,,,,,
"Downtown Bernalillo",,11:44A,4:27P,,9:12P,11:07P,,,,,,,
"Sandia Pueblo",,11:52A,4:35P,,9:20P,11:15P,,,,,,,
"Los Ranchos / JC",,11:57A,4:40P,,9:25P,11:20P,,,,,,,
Montaño,,12:03P,4:46P,,9:31P,11:26P,,,,,,,
"Downtown ABQ",7:28A,12:12P,4:57P,6:48P,9:40P,11:34P,,,,,,,
"Bernalillo County",7:38A,12:22P,5:07P,6:58P,9:50P,,,,,,,,
"Isleta Pueblo",7:45A,12:29P,5:14P,7:05P,9:57P,,,,,,,,
"Los Lunas",7:56A,12:40P,5:25P,7:16P,10:08P,,,,,,,,
Belen,8:06A,12:50P,5:35P,7:26P,10:18P,,,,,,,,
,#702,#704,#706,,,,,,,,,,
Belen,8:20A,1:04P,5:49P,,,,,,,,,,
"Los Lunas",8:30A,1:14P,5:59P,,,,,,,,,,
"Isleta Pueblo",8:41A,1:25P,6:10P,,,,,,,,,,
"Bernalillo County",8:48A,1:32P,6:17P,,,,,,,,,,
"Downtown ABQ",8:58A,1:42P,6:27P,,,,,,,,,,
Montaño,9:07A,1:51P,6:36P,,,,,,,,,,
"Los Ranchos / JC",9:13A,1:57P,6:42P,,,,,,,,,,
"Sandia Pueblo",9:18A,2:02P,6:47P,,,,,,,,,,
"Downtown Bernalillo",9:26A,2:10P,6:55P,,,,,,,,,,
"Sandoval/ US 550",9:29A,2:13P,6:58P,,,,,,,,,,
Kewa,9:47A,2:31P,7:16P,,,,,,,,,,
"SF County / NM 599",10:08A,2:52P,7:37P,,,,,,,,,,
"South Capitol",10:24A,3:08P,7:53P,,,,,,,,,,
"Santa Fe Depot",10:29A,3:13P,7:58P,,,,,,,,,,
,#701,#703,#705,#709,,,,,,,,,
"Santa Fe Depot",,10:44A,3:27P,8:12P,,,,,,,,,
"South Capitol",,10:49A,3:32P,8:17P,,,,,,,,,
"SF County / NM 599",,11:05A,3:48P,8:33P,,,,,,,,,
Kewa,,11:23A,4:06P,8:51P,,,,,,,,,
"Sandoval/ US 550",,11:41A,4:24P,9:09P,,,,,,,,,
"Downtown Bernalillo",,11:44A,4:27P,9:12P,,,,,,,,,
"Sandia Pueblo",,11:52A,4:35P,9:20P,,,,,,,,,
"Los Ranchos / JC",,11:57A,4:40P,9:25P,,,,,,,,,
Montaño,,12:03P,4:46P,9:31P,,,,,,,,,
"Downtown ABQ",7:28A,12:12P,4:57P,9:40P,,,,,,,,,
"Bernalillo County",7:38A,12:22P,5:07P,,,,,,,,,,
"Isleta Pueblo",7:45A,12:29P,5:14P,,,,,,,,,,
"Los Lunas",7:56A,12:40P,5:25P,,,,,,,,,,
Belen,8:06A,12:50P,5:35P,,,,,,,,,,
